Which Rita Ora song beings with the lyrics ‘I work up with  fear this morning?;Your song;Poison;Anywhere;Entertainment
Balthazar Bratt was the villain in Despicable Me 3?;True;False;blank;Entertainment
What was the name of Dorothy's dog in the Wizard of Oz?;Toto;Filmo;Duran;Entertainment
What is the name of Batman’s City?;Gotham;Metropolis;Gothturkey;Entertainment
What movie features two characters called Simba and Mufasa?;The Lion King;The Jungle Book;Madagascar;Entertainment
Which of these heroes was NOT in the lego Batman movie?;Thor;Superman;Wonderwoman;Entertainment
Who lives in a pineapple under the sea?;SpongeBob SquarePants;Patrick;Sandy;Entertainment
Which character on SpongeBob SquarePants is SpongeBob’s best pal who goes jellyfishing with him?;Patrick;Sandy;Squidward;Entertainment
What food do the Teenage Mutant Ninja Turtles like?;Pizza;Fried Chicken;Salad;Entertainment
Which seventh gen Pokemon does Jessie from Team Rocket have?;Mimikyuu;Mareanie;Sandyghast;Entertianment
Who were Ash’s companions in the region of Kanto?;Brock and Misty;Brock and May;Tracy and Dawn;Entertainment
